source_cluster_key	packet_rows	signal_ids	source_lanes	source_host	source_url_or_locator	source_name	queries	representative_title_or_snippet	public_disposition	completion_status	destination	rationale	required_before_reviewed_core	required_before_obscure_ai	boundary
https://etda.or.th/th/pr-news/AI_Gov_Anual.aspx	14	LIMEN-SIGNAL-FE3C769C3C739873; LIMEN-SIGNAL-03FD1A6097E0F442; LIMEN-SIGNAL-192A4B53AF4F28C7; LIMEN-SIGNAL-36ED6E1A6B55032C; LIMEN-SIGNAL-9805A27F1E0C6106; LIMEN-SIGNAL-AC318938A4B4BA7D; LIMEN-SIGNAL-2B27A69594A78539; LIMEN-SIGNAL-3FF42E02A5251AD5; LIMEN-SIGNAL-5732119FF5B85139; LIMEN-SIGNAL-5D7A3966A9815B39; LIMEN-SIGNAL-7EE88A42A3AC00C2; LIMEN-SIGNAL-B5E4F82EE019DEF8; LIMEN-SIGNAL-BD5CCC444AAF6C39; LIMEN-SIGNAL-C6F0AB5B5EE7265F	bulk_named_source_autoresolve; bulk_translation_parent_source_extraction; bulk_translation_source_review	etda.or.th	https://www.etda.or.th/th/pr-news/AI_Gov_Anual.aspx	etda.or.th	AI evidence	Internal corpus/atlas aggregate cites a source but does not expose a standalone reviewable source surface row.	noncase_policy_or_law_surface	closed_noncase_source_surface	source_family_accounting	Policy/legal-text surface; it supports context, not an incident/finding by itself.	A concrete source passage, event/entity and claim ceiling would be required.	Not ObscureAI material without a reviewed case-level claim.	Disposition accounting only; no reviewed-core promotion or ObscureAI addition occurred.
https://eur-lex.europa.eu/content/help/eurlex-content/experimental-features.html	3	LIMEN-SIGNAL-81284E80A6757C7D; LIMEN-SIGNAL-A61B45EE12814BF7; LIMEN-SIGNAL-D41E2EED5E58156C	bulk_named_source_autoresolve	eur-lex.europa.eu	https://eur-lex.europa.eu/content/help/eurlex-content/experimental-features.html	eur-lex.europa.eu	watermark	Source-pack/index/profile row points toward a source but does not expose a named reviewable surface.	noncase_policy_or_law_surface	closed_noncase_source_surface	source_family_accounting	Policy/legal-text surface; it supports context, not an incident/finding by itself.	A concrete source passage, event/entity and claim ceiling would be required.	Not ObscureAI material without a reviewed case-level claim.	Disposition accounting only; no reviewed-core promotion or ObscureAI addition occurred.
https://eur-lex.europa.eu/eli/dir/2022/2555/oj	1	LIMEN-SIGNAL-EEF1EB24111FB1C0	bulk_named_source_autoresolve	eur-lex.europa.eu	https://eur-lex.europa.eu/eli/dir/2022/2555/oj	eur-lex.europa.eu	regulatory sandbox	Source-pack/index/profile row points toward a source but does not expose a named reviewable surface.	noncase_policy_or_law_surface	closed_noncase_source_surface	source_family_accounting	Policy/legal-text surface; it supports context, not an incident/finding by itself.	A concrete source passage, event/entity and claim ceiling would be required.	Not ObscureAI material without a reviewed case-level claim.	Disposition accounting only; no reviewed-core promotion or ObscureAI addition occurred.
https://eur-lex.europa.eu/eli/reg/2014/910/oj	4	LIMEN-SIGNAL-2BFEFDE61B591109; LIMEN-SIGNAL-75A94662B630BAEB; LIMEN-SIGNAL-9DA5257A5634F3D8; LIMEN-SIGNAL-A9FF9CFED97C86E3	bulk_named_source_autoresolve	eur-lex.europa.eu	https://eur-lex.europa.eu/eli/reg/2014/910/oj	eur-lex.europa.eu	C2PA; content provenance	Source-pack/index/profile row points toward a source but does not expose a named reviewable surface.	noncase_policy_or_law_surface	closed_noncase_source_surface	source_family_accounting	Policy/legal-text surface; it supports context, not an incident/finding by itself.	A concrete source passage, event/entity and claim ceiling would be required.	Not ObscureAI material without a reviewed case-level claim.	Disposition accounting only; no reviewed-core promotion or ObscureAI addition occurred.
https://eur-lex.europa.eu/eli/reg/2016/679/oj	1	LIMEN-SIGNAL-583319930158C8C6	bulk_named_source_autoresolve	eur-lex.europa.eu	https://eur-lex.europa.eu/eli/reg/2016/679/oj	eur-lex.europa.eu	automated decision	wrapper row points toward a source family but does not expose one named reviewable surface	noncase_policy_or_law_surface	closed_noncase_source_surface	source_family_accounting	Policy/legal-text surface; it supports context, not an incident/finding by itself.	A concrete source passage, event/entity and claim ceiling would be required.	Not ObscureAI material without a reviewed case-level claim.	Disposition accounting only; no reviewed-core promotion or ObscureAI addition occurred.
https://eur-lex.europa.eu/eli/reg/2023/2854/oj	1	LIMEN-SIGNAL-B8518584936AF11F	bulk_named_source_autoresolve	eur-lex.europa.eu	https://eur-lex.europa.eu/eli/reg/2023/2854/oj	eur-lex.europa.eu	automated decision	Local row points toward a source area, but it does not expose one named reviewable source surface yet.	noncase_policy_or_law_surface	closed_noncase_source_surface	source_family_accounting	Policy/legal-text surface; it supports context, not an incident/finding by itself.	A concrete source passage, event/entity and claim ceiling would be required.	Not ObscureAI material without a reviewed case-level claim.	Disposition accounting only; no reviewed-core promotion or ObscureAI addition occurred.
https://eur-lex.europa.eu/eli/reg/2024/2847/oj	3	LIMEN-SIGNAL-9B8177667B282349; LIMEN-SIGNAL-46740FC91E328584; LIMEN-SIGNAL-EAD99AF26A56C10C	bulk_named_source_autoresolve; bulk_parent_source_extraction	eur-lex.europa.eu	https://eur-lex.europa.eu/eli/reg/2024/2847/oj	eur-lex.europa.eu	regulatory sandbox	Local source-pack question points toward a source family, but no named reviewable surface is exposed here.	noncase_policy_or_law_surface	closed_noncase_source_surface	source_family_accounting	Policy/legal-text surface; it supports context, not an incident/finding by itself.	A concrete source passage, event/entity and claim ceiling would be required.	Not ObscureAI material without a reviewed case-level claim.	Disposition accounting only; no reviewed-core promotion or ObscureAI addition occurred.
https://eur-lex.europa.eu/legal-content/EN/TXT?uri=CELEX%3A32024R1689	4	LIMEN-SIGNAL-76C53E6FF2DF6A23; LIMEN-SIGNAL-A2367F80A80C638C; LIMEN-SIGNAL-B6FCF02A1E8CDDE7; LIMEN-SIGNAL-655CF309756C01A3	bulk_named_source_autoresolve; source_review_promotion_hardening	eur-lex.europa.eu	https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=CELEX%3A32024R1689	eur-lex.europa.eu	watermark; automated decision; regulatory sandbox	Wrapper/summary metadata points toward a source family but does not yet expose one named reviewable source surface.	noncase_policy_or_law_surface	closed_noncase_source_surface	source_family_accounting	Policy/legal-text surface; it supports context, not an incident/finding by itself.	A concrete source passage, event/entity and claim ceiling would be required.	Not ObscureAI material without a reviewed case-level claim.	Disposition accounting only; no reviewed-core promotion or ObscureAI addition occurred.
https://eur-lex.europa.eu/legal-content/EN/TXT?uri=CELEX:52022PC0496	1	LIMEN-SIGNAL-6D5333BEC7AB77A0	bulk_named_source_autoresolve	eur-lex.europa.eu	https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=CELEX:52022PC0496	eur-lex.europa.eu	automated decision	Derived legal-regulatory record points toward Estonian source material but does not expose one named reviewable surface.	noncase_policy_or_law_surface	closed_noncase_source_surface	source_family_accounting	Policy/legal-text surface; it supports context, not an incident/finding by itself.	A concrete source passage, event/entity and claim ceiling would be required.	Not ObscureAI material without a reviewed case-level claim.	Disposition accounting only; no reviewed-core promotion or ObscureAI addition occurred.
https://fmcide.gov.ng/initiative/nais	6	LIMEN-SIGNAL-D1DC593E2EFC9FE4; LIMEN-SIGNAL-D6A42FCBEC57C0C1; LIMEN-SIGNAL-E34F513E9D1683AD; LIMEN-SIGNAL-7A9EE95CF4A03CAD; LIMEN-SIGNAL-253219BF7CD64835; LIMEN-SIGNAL-59247E65B0CB7820	bulk_named_source_autoresolve; bulk_parent_source_extraction; bulk_translation_parent_source_extraction	fmcide.gov.ng	https://fmcide.gov.ng/initiative/nais/	fmcide.gov.ng	AI evidence	Internal corpus/atlas aggregate cites a source but does not expose a standalone reviewable source surface row.	noncase_policy_or_law_surface	closed_noncase_source_surface	source_family_accounting	Policy/legal-text surface; it supports context, not an incident/finding by itself.	A concrete source passage, event/entity and claim ceiling would be required.	Not ObscureAI material without a reviewed case-level claim.	Disposition accounting only; no reviewed-core promotion or ObscureAI addition occurred.
https://garanteprivacy.it/temi/intelligenza-artificiale	14	LIMEN-SIGNAL-57DD259D40CACB87; LIMEN-SIGNAL-E3904D14EEEAAC54; LIMEN-SIGNAL-F125A5C0ED90B8E5; LIMEN-SIGNAL-E2E5194DF229CFA5; LIMEN-SIGNAL-38E770BF92BC29FF; LIMEN-SIGNAL-2143C804119D59A7; LIMEN-SIGNAL-312B214DBCEA36F9; LIMEN-SIGNAL-42D2FAC3186C52B1; LIMEN-SIGNAL-481F79498BE63FAE; LIMEN-SIGNAL-5A5C7DA8627FAAB9; LIMEN-SIGNAL-5FD7144C8C82F558; LIMEN-SIGNAL-62C43A88943F3988; LIMEN-SIGNAL-8733B5BE3BF8717C; LIMEN-SIGNAL-93AACFF4655A577A	bulk_named_source_autoresolve; bulk_parent_source_extraction; bulk_translation_parent_source_extraction; bulk_translation_source_review	garanteprivacy.it	https://www.garanteprivacy.it/temi/intelligenza-artificiale	garanteprivacy.it	AI evidence	Official domain is present but no named reviewable source surface is exposed.	noncase_policy_or_law_surface	closed_noncase_source_surface	source_family_accounting	Policy/legal-text surface; it supports context, not an incident/finding by itself.	A concrete source passage, event/entity and claim ceiling would be required.	Not ObscureAI material without a reviewed case-level claim.	Disposition accounting only; no reviewed-core promotion or ObscureAI addition occurred.
https://gob.pe/110224-conoce-el-reglamento-de-la-ley-de-inteligencia-artificial-en-el-peru	1	LIMEN-SIGNAL-44DAF0B5BDD96FA3	bulk_translation_source_review	gob.pe	https://www.gob.pe/110224-conoce-el-reglamento-de-la-ley-de-inteligencia-artificial-en-el-peru	Conoce el Reglamento de la Ley de inteligencia artificial en el Perú / PCM	AI procurement	Spanish official guidance page names Peru AI-law regulation; local note frames general obligations/principles, not procurement specifics.	noncase_policy_or_law_surface	closed_noncase_source_surface	source_family_accounting	Policy/legal-text surface; it supports context, not an incident/finding by itself.	A concrete source passage, event/entity and claim ceiling would be required.	Not ObscureAI material without a reviewed case-level claim.	Disposition accounting only; no reviewed-core promotion or ObscureAI addition occurred.
https://gob.pe/110229-obligaciones-especificas-de-las-entidades-publicas-y-privadas-en-el-uso-de-la-inteligencia-artificial	1	LIMEN-SIGNAL-10D69DEA87BAC3B3	bulk_translation_source_review	gob.pe	https://www.gob.pe/110229-obligaciones-especificas-de-las-entidades-publicas-y-privadas-en-el-uso-de-la-inteligencia-artificial	Obligaciones específicas de las entidades públicas y privadas en el uso de la inteligencia artificial	AI procurement	Spanish PCM guidance summarizes public-entity AI obligations, supervision, security audits and impact assessment; local note says it is not an AI procurement playbook.	noncase_policy_or_law_surface	closed_noncase_source_surface	source_family_accounting	Policy/legal-text surface; it supports context, not an incident/finding by itself.	A concrete source passage, event/entity and claim ceiling would be required.	Not ObscureAI material without a reviewed case-level claim.	Disposition accounting only; no reviewed-core promotion or ObscureAI addition occurred.
https://gov.br/anpd/pt-br/assuntos/noticias/publicado-edital-para-participacao-em-sandbox-regulatorio-em-inteligencia-artificial	6	LIMEN-SIGNAL-180E81E528F65683; LIMEN-SIGNAL-375F78FD9AED43EC; LIMEN-SIGNAL-3D0E7E57762969E5; LIMEN-SIGNAL-D8F77F11151BE699; LIMEN-SIGNAL-1DDBEC84691D73A5; LIMEN-SIGNAL-1BAC182C1128C7B0	bulk_named_source_autoresolve; bulk_parent_source_extraction; bulk_translation_parent_source_extraction	gov.br	https://www.gov.br/anpd/pt-br/assuntos/noticias/publicado-edital-para-participacao-em-sandbox-regulatorio-em-inteligencia-artificial	gov.br	AI evidence; regulatory sandbox	Claim-support row mentions Kratid guidance but not the extracted direct source surface here.	noncase_policy_or_law_surface	closed_noncase_source_surface	source_family_accounting	Policy/legal-text surface; it supports context, not an incident/finding by itself.	A concrete source passage, event/entity and claim ceiling would be required.	Not ObscureAI material without a reviewed case-level claim.	Disposition accounting only; no reviewed-core promotion or ObscureAI addition occurred.
https://gov.br/cvm/pt-br/assuntos/regulados/sandbox-regulatorio	1	LIMEN-SIGNAL-D524E3A19FC90DD6	bulk_translation_source_review	gov.br	https://www.gov.br/cvm/pt-br/assuntos/regulados/sandbox-regulatorio	Comissão de Valores Mobiliários - Sandbox Regulatório CVM	regulatory sandbox	Official CVM page supports securities-sector sandbox surface; local note excludes general AI-specific sandbox.	noncase_policy_or_law_surface	closed_noncase_source_surface	source_family_accounting	Policy/legal-text surface; it supports context, not an incident/finding by itself.	A concrete source passage, event/entity and claim ceiling would be required.	Not ObscureAI material without a reviewed case-level claim.	Disposition accounting only; no reviewed-core promotion or ObscureAI addition occurred.
https://gov.br/governodigitale/pt-br/infraestrutura-nacional-de-dados/inteligencia-artificial-1	6	LIMEN-SIGNAL-5C106EC58770F862; LIMEN-SIGNAL-8D2F6BB3013FB17C; LIMEN-SIGNAL-9181C75EB0CA8ACB; LIMEN-SIGNAL-DE6A5ED697DC8AD5; LIMEN-SIGNAL-EB46D7C47220A303; LIMEN-SIGNAL-F63CF0ADEA4FE903	bulk_named_source_autoresolve	gov.br	https://www.gov.br/governodigitale/pt-br/infraestrutura-nacional-de-dados/inteligencia-artificial-1	gov.br	regulatory sandbox	This row points to a scholarly/report wrapper rather than a direct source surface.	noncase_policy_or_law_surface	closed_noncase_source_surface	source_family_accounting	Policy/legal-text surface; it supports context, not an incident/finding by itself.	A concrete source passage, event/entity and claim ceiling would be required.	Not ObscureAI material without a reviewed case-level claim.	Disposition accounting only; no reviewed-core promotion or ObscureAI addition occurred.
