signal_id	source_review_verdict	source_review_role	reason	claim_ceiling	next_action	source_path
LIMEN-SIGNAL-26943B2C851B006B	reject_noise	internal_derived_artifact	cause-counts csv is an internal aggregation, not a direct notice surface	not a direct-source surface	drop from direct-source queue	/srv/tyche/gaia/tyche-research-vault/notes/zeus-lane-harvest-2026-05-22/nekropolis/paper/draft.md.bundle/sources/source-family-cause-counts-v01-strict-window-20260522T160305Z.csv
LIMEN-SIGNAL-2699A9C734289DD4	negative_evidence_candidate	negative_search_record	local matrix says targeted searches found no public Benin algorithm register	absence/gap signal only	retain as bounded negative evidence	/srv/tyche/pallas/pallas-ai-agent-observatory/reports/PALLAS_SECOND_PASS_CONFIDENCE_CHANGES.csv
LIMEN-SIGNAL-269A9ED0666F04B8	reject_noise	scholarly_secondary	scholarly index metadata, not a direct official source surface	not a direct-source surface	drop from direct-source queue	/srv/tyche/atlas/tyche-thesis-atlas-factory/corpus/v0.2-working/data/lanes/books-theory-latest.jsonl
LIMEN-SIGNAL-26A3CF0EC5A08D93	negative_evidence_candidate	negative_search_record	local queue says Ecuador register references exist but no operating public register was found	absence/gap signal only	retain as bounded negative evidence	/srv/tyche/pallas/pallas-ai-agent-observatory/reports/PALLAS_SECOND_PASS_REVIEW_QUEUE.csv
LIMEN-SIGNAL-26A89F23D581B63B	reject_noise	scholarly_secondary	DOI article citation about sandboxes, not a direct sandbox source surface	not a direct-source surface	drop from direct-source queue	/srv/tyche/atlas/tyche-thesis-atlas-factory/preprint-packages/tyche-thesis-atlas-v0.2.3-preprint/analysis/claim-support/claim-support-refresh-v0.2.md
LIMEN-SIGNAL-26A9756BDCAA72A0	needs_named_source_extraction	source_pack_proxy	audit row points to a CrowdStrike snapshot path but does not expose a named reviewable source here	proxy only; direct surface not yet isolated	extract named direct source locally	/srv/tyche/projects/limen-ai-edge-case-atlas/results/boost/limen-continuous-experiments/frontier-residue-public-anchor-lift-audit-v0.1.tsv
LIMEN-SIGNAL-26AE7530EA53CB3D	needs_named_source_extraction	source_pack_proxy	patent-landscape row is derived metadata and does not isolate a reviewable patent source surface here	proxy only; direct surface not yet isolated	extract named direct source locally	/srv/tyche/atlas/tyche-thesis-atlas-factory/corpus/v0.2-working/records/patent-power-latest.jsonl
LIMEN-SIGNAL-26AEA15A9E377924	reject_noise	scholarly_secondary	scholarly index metadata, not a direct official source surface	not a direct-source surface	drop from direct-source queue	/srv/tyche/atlas/tyche-thesis-atlas-factory/corpus/v0.2-working/data/lanes/books-theory-latest.jsonl
LIMEN-SIGNAL-26B1517E0C2596B5	needs_named_source_extraction	source_pack_proxy	country synthesis mentions algorithm-transparency practice but no named direct surface is isolated	proxy only; direct surface not yet isolated	extract named direct source locally	/srv/tyche/pallas/pallas-ai-agent-observatory/results/world-overview-bridge/gaia-pallas-world-synthesis.json
LIMEN-SIGNAL-26B63C926C8B57E2	negative_evidence_candidate	negative_search_record	local matrix records no public Ghana algorithm register found	absence/gap signal only	retain as bounded negative evidence	/srv/tyche/pallas/pallas-ai-agent-observatory/reports/PALLAS_SECOND_PASS_CANDIDATE_MATRIX_DELTA.csv
LIMEN-SIGNAL-26BC167116D90F53	merge_existing_surface	existing_surface_summary	case-study prose points to already-modeled Estonia and Finland transparency surfaces	dedupe only; no new surface claim	deduplicate to existing local surface	/srv/tyche/pallas/pallas-ai-agent-observatory/reports/PALLAS_ESTONIA_FLAGSHIP_CASE_STUDY.md
LIMEN-SIGNAL-26BE95B75D1E5516	reject_noise	manuscript_note	manuscript prose about fallback rows, not a direct source surface	not a direct-source surface	drop from direct-source queue	/srv/tyche/gaia/tyche-research-vault/notes/zeus-lane-harvest-2026-05-22/nekropolis/paper/draft.md.bundle/sources/paper-draft-after-count-consistency-20260519T174226Z.md
LIMEN-SIGNAL-26C690CAE30FE0DC	reject_noise	internal_script	search string in a script, not a source surface	not a direct-source surface	drop from direct-source queue	/srv/tyche/gaia/tyche-research-vault/scripts/global_agent_atlas_sharpen.py
LIMEN-SIGNAL-26C8C0E089199E62	negative_evidence_candidate	negative_search_record	summary explicitly says no AI-specific register was found	absence/gap signal only	retain as bounded negative evidence	/srv/tyche/pallas/pallas-ai-agent-observatory/results/hypothesis-lab/pallas-confidence-burden-typology-v0.1.json
LIMEN-SIGNAL-26D3320DE70BF163	negative_evidence_candidate	negative_search_record	lane candidate says no public algorithm register or AI inventory was located	absence/gap signal only	retain as bounded negative evidence	/srv/tyche/pallas/pallas-ai-agent-observatory/reports/PALLAS_OBSERVABILITY_LANE_SOURCE_CANDIDATES.csv
LIMEN-SIGNAL-26DEFA8C307A8DF9	negative_evidence_candidate	negative_search_record	official archive searches did not identify a public algorithm register	absence/gap signal only	retain as bounded negative evidence	/srv/tyche/pallas/pallas-ai-agent-observatory/reports/PALLAS_SECOND_PASS_SPRINT_13_CANDIDATE_MATRIX_DELTA.csv
LIMEN-SIGNAL-26E753969F1FE5F5	negative_evidence_candidate	negative_search_record	contrast row records no confirmed AI procurement, sandbox, or register source	absence/gap signal only	retain as bounded negative evidence	/srv/tyche/pallas/pallas-ai-agent-observatory/results/hypothesis-lab/pallas-h2-lifecycle-infra-contrast-v0.1.csv
LIMEN-SIGNAL-26FD9CB75CE02684	needs_named_source_extraction	source_pack_proxy	claim-support digest points to underlying cited support, not the direct source itself	proxy only; direct surface not yet isolated	extract named direct source locally	/srv/tyche/pallas/pallas-ai-agent-observatory/results/exploitation-wave-pallas-20260605T192929Z/claim-support-digest.csv
LIMEN-SIGNAL-270BAFFEC0BC267E	merge_existing_surface	existing_register_surface	Helsinki AI Register is already a modeled registry surface	dedupe only; no new surface claim	deduplicate to existing local surface	/srv/tyche/projects/public-ai-registry/results/boost/public-ai-registry-boost-022/field-coding-subset-materialization-v0.1.csv
LIMEN-SIGNAL-2710F03FA61B7FAB	reject_noise	internal_note	project input note, not a direct source surface	not a direct-source surface	drop from direct-source queue	/srv/tyche/atlas/tyche-thesis-atlas-factory/analysis/patents/patent-power-dashboard-v0.2.md
LIMEN-SIGNAL-27146B0661CF9791	source_reviewed_candidate	direct_law_surface	row names a Montserrat Legislative Assembly act page	bounded source-surface existence only	queue bounded source packet	/srv/tyche/pallas/pallas-ai-agent-observatory/reports/PALLAS_READINESS_SPRINT_3_SOURCE_PACK.csv
LIMEN-SIGNAL-2718A9E00D1772C2	negative_evidence_candidate	weak_source_warning	country index says weak or indirect source evidence remains and needs human review	absence/gap signal only	retain as bounded negative evidence	/srv/tyche/pallas/pallas-ai-agent-observatory/reports/PALLAS_OBSERVABILITY_COUNTRY_INDEX.csv
LIMEN-SIGNAL-271AE4AF5A248A10	negative_evidence_candidate	weak_source_warning	warning says sandbox evidence is conceptual only and no operational source was found	absence/gap signal only	retain as bounded negative evidence	/srv/tyche/pallas/pallas-ai-agent-observatory/reports/PALLAS_READINESS_SPRINT_2_WEAK_SOURCE_WARNINGS.md
LIMEN-SIGNAL-271DE013FD6A4244	merge_existing_surface	existing_register_surface	gaia record is a Helsinki AI Register entry already covered by the existing registry surface	dedupe only; no new surface claim	deduplicate to existing local surface	/srv/tyche/atlas/tyche-thesis-atlas-factory/corpus/v0.2-working/gaia-agent-atlas/gaia-records-latest.jsonl
LIMEN-SIGNAL-271E4612FDB432B4	negative_evidence_candidate	negative_search_record	Lithuania row says official fintech sandbox exists but no dedicated AI sandbox was found	absence/gap signal only	retain as bounded negative evidence	/srv/tyche/pallas/pallas-ai-agent-observatory/reports/PALLAS_SECOND_PASS_SPRINT_16_COUNTRY_SCORE_DELTA.csv
LIMEN-SIGNAL-272793D0B55728FF	reject_noise	manuscript_note	gate-note json about corpus handling, not a source surface	not a direct-source surface	drop from direct-source queue	/srv/tyche/gaia/tyche-research-vault/notes/zeus-lane-harvest-2026-05-22/nekropolis/paper/draft.md.bundle/sources/cause-comparability-evidence-type-table-20260520T174625Z.json
LIMEN-SIGNAL-2731B792A2779821	merge_existing_surface	existing_register_surface	Zutphen AI-Desk description comes from the already-modeled Dutch Algorithm Register family	dedupe only; no new surface claim	deduplicate to existing local surface	/srv/tyche/gaia/tyche-research-vault/release/gaia-preprint-freeze-20260605T0815EEST/site/gaia-agent-atlas/public/downloads/gaia-agent-atlas-facts-v0.1.csv
LIMEN-SIGNAL-273222D3171F7E3F	reject_noise	manuscript_note	corpus stats table, not a source surface	not a direct-source surface	drop from direct-source queue	/srv/tyche/gaia/tyche-research-vault/notes/zeus-lane-harvest-2026-05-22/nekropolis/paper/draft.md.bundle/sources/paper-draft-after-rescinded-model-boundary-update.md
LIMEN-SIGNAL-2739BFDE449AAD80	merge_existing_surface	existing_register_surface	Dutch national Algorithm Register source-family row duplicates an existing register surface	dedupe only; no new surface claim	deduplicate to existing local surface	/srv/tyche/projects/public-ai-registry/results/boost/public-ai-registry-boost-015/normalized-long-export-pilot-v0.1.csv
LIMEN-SIGNAL-2739C413D36B0513	needs_named_source_extraction	source_pack_proxy	route audit names a DOI and publisher page but is only an access-audit wrapper	proxy only; direct surface not yet isolated	extract named direct source locally	/srv/tyche/projects/limen-ai-edge-case-atlas/results/boost/limen-boost-044/publisher-metadata-route-audit.tsv
LIMEN-SIGNAL-273C0D84C3947388	reject_noise	internal_config	config seed token only, with no named source surface	not a direct-source surface	drop from direct-source queue	/srv/tyche/atlas/tyche-thesis-atlas-factory/config/hermes-v02-expansion-seeds.json.bak-arabic-official-route-tune-20260605T043422Z
LIMEN-SIGNAL-2741328AF2228A44	reject_noise	scholarly_secondary	scholarly index metadata, not a direct official source surface	not a direct-source surface	drop from direct-source queue	/srv/tyche/atlas/tyche-thesis-atlas-factory/corpus/v0.2-working/data/lanes/books-theory-latest.jsonl
LIMEN-SIGNAL-27497B401AC7FA53	reject_noise	internal_task_artifact	assignment artifact for later hardening work, not a source surface	not a direct-source surface	drop from direct-source queue	/srv/tyche/gaia/tyche-research-vault/results/boost/gaia-boost-093/public-sector-consumer-sync.json
LIMEN-SIGNAL-2750FA4B04B4FC03	needs_named_source_extraction	source_pack_proxy	claim-support row names AESIA sandbox guides but is not the guide surface itself	proxy only; direct surface not yet isolated	extract named direct source locally	/srv/tyche/atlas/tyche-thesis-atlas-factory/analysis/claim-support/claim-support-v0.2.csv
LIMEN-SIGNAL-2753B25A5EFCBFB3	reject_noise	scholarly_secondary	scholarly index metadata, not a direct official source surface	not a direct-source surface	drop from direct-source queue	/srv/tyche/atlas/tyche-thesis-atlas-factory/corpus/v0.2-working/data/lanes/spanish-portuguese-language-latest.jsonl
LIMEN-SIGNAL-2755E48952DCB6D7	negative_evidence_candidate	weak_source_warning	local rationale says transparency and open-data proxies are weak and not register evidence	absence/gap signal only	retain as bounded negative evidence	/srv/tyche/pallas/pallas-ai-agent-observatory/results/boost/pallas-boost-007/kr-readiness-proof-bundle-mini-record-v0.3.json
LIMEN-SIGNAL-27596630F17C091A	source_reviewed_candidate	direct_regulator_surface	row names the Bank of Zambia regulatory sandbox page	bounded source-surface existence only	queue bounded source packet	/srv/tyche/pallas/pallas-ai-agent-observatory/reports/PALLAS_SECOND_PASS_SPRINT_3_SOURCE_REFRESH.csv
LIMEN-SIGNAL-275B4DCED64C2BC8	negative_evidence_candidate	negative_search_record	Costa Rica plan is aspirational and no public operational sandbox artifact was found	absence/gap signal only	retain as bounded negative evidence	/srv/tyche/pallas/pallas-ai-agent-observatory/reports/PALLAS_SECOND_PASS_REVIEW_QUEUE.csv
LIMEN-SIGNAL-275F6B2BAA51728D	reject_noise	scholarly_secondary	scholarly index metadata, not a direct official source surface	not a direct-source surface	drop from direct-source queue	/srv/tyche/atlas/tyche-thesis-atlas-factory/corpus/v0.2-working/records/books-theory-latest.jsonl
LIMEN-SIGNAL-2767C805D5917CA9	reject_noise	internal_config	config backup token only, not a source surface	not a direct-source surface	drop from direct-source queue	/srv/tyche/atlas/tyche-thesis-atlas-factory/config/hermes-v02-expansion-seeds.json.bak-gaia-gaps-20260604T051859Z
LIMEN-SIGNAL-276856F5A097AE57	negative_evidence_candidate	gap_note	targeted crawl gap note for public algorithm register evidence	absence/gap signal only	retain as bounded negative evidence	/srv/tyche/atlas/tyche-thesis-atlas-factory/analysis/country-readiness/pallas-country-ai-readiness-v0.2.md
LIMEN-SIGNAL-277CC11FB7810B5F	reject_noise	research_queue_seed	research queue seed terms only, with no named source surface	not a direct-source surface	drop from direct-source queue	/srv/tyche/pallas/pallas-ai-agent-observatory/program/08-observability-index/OBSERVABILITY_RESEARCH_QUEUE.csv
LIMEN-SIGNAL-278887DD6551F36B	reject_noise	internal_program_artifact	programme matrix code entry, not a source surface	not a direct-source surface	drop from direct-source queue	/srv/tyche/atlas/tyche-thesis-atlas-factory/bin/hermes_programme_matrix.py
LIMEN-SIGNAL-278C96BCC4FF5A6E	reject_noise	internal_config	config seed token only, not a named source surface	not a direct-source surface	drop from direct-source queue	/srv/tyche/atlas/tyche-thesis-atlas-factory/config/hermes-v02-expansion-seeds.json
LIMEN-SIGNAL-2791C51F18F1A424	reject_noise	manuscript_note	publication-program note, not a direct source surface	not a direct-source surface	drop from direct-source queue	/srv/tyche/gaia/tyche-research-vault/notes/nekropolis-publication-program-2026-05-22.md
LIMEN-SIGNAL-279511FA0A56CBCA	reject_noise	research_queue_seed	research queue seed terms only, with no named source surface	not a direct-source surface	drop from direct-source queue	/srv/tyche/pallas/pallas-ai-agent-observatory/program/08-observability-index/OBSERVABILITY_RESEARCH_QUEUE.csv
LIMEN-SIGNAL-27968E25985950C4	needs_named_source_extraction	source_pack_proxy	Belgium summary points to BOSA, CEDAI, and charter surfaces but does not isolate one review packet	proxy only; direct surface not yet isolated	extract named direct source locally	/srv/tyche/pallas/pallas-ai-agent-observatory/results/world-readiness-overview/standards-pki-digital-id-exception-cohort.json
LIMEN-SIGNAL-279919FD3BC4EA42	reject_noise	vendor_marketing	vendor fact record, not a public-sector direct source surface	not a direct-source surface	drop from direct-source queue	/srv/tyche/gaia/tyche-research-vault/data/global-agent-atlas-v0.1/backups-cycle188-active-lanes-32-foreign-language-public-service-hardening/facts.jsonl
LIMEN-SIGNAL-27A1E7DECA0C3803	reject_noise	scholarly_secondary	scholarly index metadata, not a direct official source surface	not a direct-source surface	drop from direct-source queue	/srv/tyche/atlas/tyche-thesis-atlas-factory/corpus/v0.2-working/records/spanish-portuguese-language-latest.jsonl
